
 * copies of highmem pages.

 CONFIG_HIGHMEM */

/**

 * enough_free_mem - Check if there is enough free memory for the image.

/**

 * get_highmem_buffer - Allocate a buffer for highmem pages.

 *

 * If there are some highmem pages in the hibernation image, we may need a

 * buffer to copy them and/or load their data.

/**

 * alloc_highmem_image_pages - Allocate some highmem pages for the image.

 *

 * Try to allocate as many pages as needed, but if the number of free highmem

 * pages is less than that, allocate them all.

 CONFIG_HIGHMEM */

/**

 * swsusp_alloc - Allocate memory for hibernation image.

 *

 * We first try to allocate as many highmem pages as there are

 * saveable highmem pages in the system.  If that fails, we allocate

 * non-highmem pages for the copies of the remaining highmem ones.

 *

 * In this approach it is likely that the copies of highmem pages will

 * also be located in the high memory, because of the way in which

 * copy_data_pages() works.

	/*

	 * During allocating of suspend pagedir, new cold pages may appear.

	 * Kill them.

	/*

	 * End of critical section. From now on, we can write to memory,

	 * but we should not touch disk. This specially means we must _not_

	 * touch swap space! Except we must write out our image of course.

 CONFIG_ARCH_HIBERNATION_HEADER */

/**

 * pack_pfns - Prepare PFNs for saving.

 * @bm: Memory bitmap.

 * @buf: Memory buffer to store the PFNs in.

 *

 * PFNs corresponding to set bits in @bm are stored in the area of memory

 * pointed to by @buf (1 page at a time).

/**

 * snapshot_read_next - Get the address to read the next image page from.

 * @handle: Snapshot handle to be used for the reading.

 *

 * On the first call, @handle should point to a zeroed snapshot_handle

 * structure.  The structure gets populated then and a pointer to it should be

 * passed to this function every next time.

 *

 * On success, the function returns a positive number.  Then, the caller

 * is allowed to read up to the returned number of bytes from the memory

 * location computed by the data_of() macro.

 *

 * The function returns 0 to indicate the end of the data stream condition,

 * and negative numbers are returned on errors.  If that happens, the structure

 * pointed to by @handle is not updated and should not be used any more.

 This makes the buffer be freed by swsusp_free() */

			/*

			 * Highmem pages are copied to the buffer,

			 * because we can't return with a kmapped

			 * highmem page (we may not be called again).

/**

 * mark_unsafe_pages - Mark pages that were used before hibernation.

 *

 * Mark the pages that cannot be used for storing the image during restoration,

 * because they conflict with the pages that had been used before hibernation.

 Clear the "free"/"unsafe" bit for all PFNs */

 Mark pages that correspond to the "original" PFNs as "unsafe" */

/**

 * load header - Check the image header and copy the data from it.

/**

 * unpack_orig_pfns - Set bits corresponding to given PFNs in a memory bitmap.

 * @bm: Memory bitmap.

 * @buf: Area of memory containing the PFNs.

 *

 * For each element of the array pointed to by @buf (1 page at a time), set the

 * corresponding bit in @bm.

/*

 * struct highmem_pbe is used for creating the list of highmem pages that

 * should be restored atomically during the resume from disk, because the page

 * frames they have occupied before the suspend are in use.

 data is here now */

 data was here before the suspend */

/*

 * List of highmem PBEs needed for restoring the highmem pages that were

 * allocated before the suspend and included in the suspend image, but have

 * also been allocated by the "resume" kernel, so their contents cannot be

 * written directly to their "original" page frames.

/**

 * count_highmem_image_pages - Compute the number of highmem pages in the image.

 * @bm: Memory bitmap.

 *

 * The bits in @bm that correspond to image pages are assumed to be set.

/**

 * prepare_highmem_image - Allocate memory for loading highmem data from image.

 * @bm: Pointer to an uninitialized memory bitmap structure.

 * @nr_highmem_p: Pointer to the number of highmem image pages.

 *

 * Try to allocate as many highmem pages as there are highmem image pages

 * (@nr_highmem_p points to the variable containing the number of highmem image

 * pages).  The pages that are "safe" (ie. will not be overwritten when the

 * hibernation image is restored entirely) have the corresponding bits set in

 * @bm (it must be uninitialized).

 *

 * NOTE: This function should not be called if there are no highmem image pages.

 The page is "safe", set its bit the bitmap */

 Mark the page as allocated */

/**

 * get_highmem_page_buffer - Prepare a buffer to store a highmem image page.

 *

 * For a given highmem image page get a buffer that suspend_write_next() should

 * return to its caller to write to.

 *

 * If the page is to be saved to its "original" page frame or a copy of

 * the page is to be made in the highmem, @buffer is returned.  Otherwise,

 * the copy of the page is to be made in normal memory, so the address of

 * the copy is returned.

 *

 * If @buffer is returned, the caller of suspend_write_next() will write

 * the page's contents to @buffer, so they will have to be copied to the

 * right location on the next call to suspend_write_next() and it is done

 * with the help of copy_last_highmem_page().  For this purpose, if

 * @buffer is returned, @last_highmem_page is set to the page to which

 * the data will have to be copied from @buffer.

		/*

		 * We have allocated the "original" page frame and we can

		 * use it directly to store the loaded page.

	/*

	 * The "original" page frame has not been allocated and we have to

	 * use a "safe" page frame to store the loaded page.

 Copy of the page will be stored in high memory */

 Copy of the page will be stored in normal memory */

/**

 * copy_last_highmem_page - Copy most the most recent highmem image page.

 *

 * Copy the contents of a highmem image from @buffer, where the caller of

 * snapshot_write_next() has stored them, to the right location represented by

 * @last_highmem_page .

 CONFIG_HIGHMEM */

/**

 * prepare_image - Make room for loading hibernation image.

 * @new_bm: Uninitialized memory bitmap structure.

 * @bm: Memory bitmap with unsafe pages marked.

 *

 * Use @bm to mark the pages that will be overwritten in the process of

 * restoring the system memory state from the suspend image ("unsafe" pages)

 * and allocate memory for the image.

 *

 * The idea is to allocate a new memory bitmap first and then allocate

 * as many pages as needed for image data, but without specifying what those

 * pages will be used for just yet.  Instead, we mark them all as allocated and

 * create a lists of "safe" pages to be used later.  On systems with high

 * memory a list of "safe" highmem pages is created too.

 If there is no highmem, the buffer will not be necessary */

	/*

	 * Reserve some safe pages for potential later use.

	 *

	 * NOTE: This way we make sure there will be enough safe pages for the

	 * chain_alloc() in get_buffer().  It is a bit wasteful, but

	 * nr_copy_pages cannot be greater than 50% of the memory anyway.

	 *

	 * nr_copy_pages cannot be less than allocated_unsafe_pages too.

 Preallocate memory for the image */

 The page is "safe", add it to the list */

 Mark the page as allocated */

/**

 * get_buffer - Get the address to store the next image data page.

 *

 * Get the address that snapshot_write_next() should return to its caller to

 * write to.

		/*

		 * We have allocated the "original" page frame and we can

		 * use it directly to store the loaded page.

	/*

	 * The "original" page frame has not been allocated and we have to

	 * use a "safe" page frame to store the loaded page.

/**

 * snapshot_write_next - Get the address to store the next image page.

 * @handle: Snapshot handle structure to guide the writing.

 *

 * On the first call, @handle should point to a zeroed snapshot_handle

 * structure.  The structure gets populated then and a pointer to it should be

 * passed to this function every next time.

 *

 * On success, the function returns a positive number.  Then, the caller

 * is allowed to write up to the returned number of bytes to the memory

 * location computed by the data_of() macro.

 *

 * The function returns 0 to indicate the "end of file" condition.  Negative

 * numbers are returned on errors, in which cases the structure pointed to by

 * @handle is not updated and should not be used any more.

 Check if we have already loaded the entire image */

 This makes the buffer be freed by swsusp_free() */

/**

 * snapshot_write_finalize - Complete the loading of a hibernation image.

 *

 * Must be called after the last call to snapshot_write_next() in case the last

 * page in the image happens to be a highmem page and its contents should be

 * stored in highmem.  Additionally, it recycles bitmap memory that's not

 * necessary any more.

 Do that only if we have loaded the image entirely */

 Assumes that @buf is ready and points to a "safe" page */

/**

 * restore_highmem - Put highmem image pages into their original locations.

 *

 * For each highmem page that was in use before hibernation and is included in

 * the image, and also has been allocated by the "restore" kernel, swap its

 * current contents with the previous (ie. "before hibernation") ones.

 *

 * If the restore eventually fails, we can call this function once again and

 * restore the highmem state as seen by the restore kernel.

 CONFIG_HIGHMEM */

 SPDX-License-Identifier: GPL-2.0-only

/*

 * kernel/power/suspend.c - Suspend to RAM and standby functionality.

 *

 * Copyright (c) 2003 Patrick Mochel

 * Copyright (c) 2003 Open Source Development Lab

 * Copyright (c) 2009 Rafael J. Wysocki <rjw@sisk.pl>, Novell Inc.

/**

 * pm_suspend_default_s2idle - Check if suspend-to-idle is the default suspend.

 *

 * Return 'true' if suspend-to-idle has been selected as the default system

 * suspend method.

 Push all the CPUs into the idle loop. */

 Make the current CPU wait so it can enter the idle loop too. */

	/*

	 * Suspend-to-idle equals:

	 * frozen processes + suspended devices + idle processors.

	 * Thus s2idle_enter() should be called right after all devices have

	 * been suspended.

	 *

	 * Wakeups during the noirq suspend of devices may be spurious, so try

	 * to avoid them upfront.

	/*

	 * The PM_SUSPEND_STANDBY and PM_SUSPEND_MEM states require low-level

	 * support and need to be valid to the low-level implementation.

	 *

	 * No ->valid() or ->enter() callback implies that none are valid.

 "mem" and "freeze" are always present in /sys/power/state. */

	/*

	 * Suspend-to-idle should be supported even without any suspend_ops,

	 * initialize mem_sleep_states[] accordingly here.

/**

 * suspend_set_ops - Set the global suspend method table.

 * @ops: Suspend operations to use.

/**

 * suspend_valid_only_mem - Generic memory-only valid callback.

 * @state: Target system sleep state.

 *

 * Platform drivers that implement mem suspend only and only need to check for

 * that in their .valid() callback can use this instead of rolling their own

 * .valid() callback.

 !CONFIG_PM_DEBUG */

/**

 * suspend_prepare - Prepare for entering system sleep state.

 * @state: Target system sleep state.

 *

 * Common code run for every system sleep state that can be entered (except for

 * hibernation).  Run suspend notifiers, allocate the "suspend" console and

 * freeze processes.

 default implementation */

 default implementation */

/**

 * suspend_enter - Make the system enter the given sleep state.

 * @state: System sleep state to enter.

 * @wakeup: Returns information that the sleep state should not be re-entered.

 *

 * This function should be called after devices have been suspended.

/**

 * suspend_devices_and_enter - Suspend devices and enter system sleep state.

 * @state: System sleep state to enter.

/**

 * suspend_finish - Clean up before finishing the suspend sequence.

 *

 * Call platform code to clean up, restart processes, and free the console that

 * we've allocated. This routine is not called for hibernation.

/**

 * enter_state - Do common work needed to enter system sleep state.

 * @state: System sleep state to enter.

 *

 * Make sure that no one else is trying to put the system into a sleep state.

 * Fail if that's not the case.  Otherwise, prepare for system suspend, make the

 * system enter the given sleep state and clean up after wakeup.

/**

 * pm_suspend - Externally visible function for suspending the system.

 * @state: System sleep state to enter.

 *

 * Check if the value of @state represents one of the supported states,

 * execute enter_state() and update system suspend statistics.

 SPDX-License-Identifier: GPL-2.0-only

/*

 * kernel/power/main.c - PM subsystem core functionality.

 *

 * Copyright (c) 2003 Patrick Mochel

 * Copyright (c) 2003 Open Source Development Lab

	/*

	 * Don't use freezer_count() because we don't want the call to

	 * try_to_freeze() here.

	 *

	 * Reason:

	 * Fundamentally, we just don't need it, because freezing condition

	 * doesn't come into effect until we release the

	 * system_transition_mutex lock, since the freezer always works with

	 * system_transition_mutex held.

	 *

	 * More importantly, in the case of hibernation,

	 * unlock_system_sleep() gets called in snapshot_read() and

	 * snapshot_write() when the freezing condition is still in effect.

	 * Which means, if we use try_to_freeze() here, it would make them

	 * enter the refrigerator, thus causing hibernation to lockup.

 Routines for PM-transition notifications */

 If set, devices may be suspended and resumed asynchronously. */

 Convert the last space to a newline if needed. */

/*

 * sync_on_suspend: invoke ksys_sync_helper() before suspend.

 *

 * show() returns whether ksys_sync_helper() is invoked before suspend.

 * store() accepts 0 or 1.  0 disables ksys_sync_helper() and 1 enables it.

 CONFIG_SUSPEND */

 convert the last space to a newline */

 CONFIG_PM_SLEEP_DEBUG */

 CONFIG_DEBUG_FS */

 CONFIG_PM_SLEEP */

/*

 * pm_print_times: print time taken by devices to suspend and resume.

 *

 * show() returns whether printing of suspend and resume times is enabled.

 * store() accepts 0 or 1.  0 disables printing and 1 enables it.

/**

 * __pm_pr_dbg - Print a suspend debug message to the kernel log.

 * @defer: Whether or not to use printk_deferred() to print the message.

 * @fmt: Message format.

 *

 * The message will be emitted if enabled through the pm_debug_messages

 * sysfs attribute.

 !CONFIG_PM_SLEEP_DEBUG */

 CONFIG_PM_SLEEP_DEBUG */

/*

 * state - control system sleep states.

 *

 * show() returns available sleep state labels, which may be "mem", "standby",

 * "freeze" and "disk" (hibernation).

 * See Documentation/admin-guide/pm/sleep-states.rst for a description of

 * what they mean.

 *

 * store() accepts one of those strings, translates it into the proper

 * enumerated value, and initiates a suspend transition.

 convert the last space to a newline */

 Check hibernation first. */

/*

 * The 'wakeup_count' attribute, along with the functions defined in

 * drivers/base/power/wakeup.c, provides a means by which wakeup events can be

 * handled in a non-racy way.

 *

 * If a wakeup event occurs when the system is in a sleep state, it simply is

 * woken up.  In turn, if an event that would wake the system up from a sleep

 * state occurs when it is undergoing a transition to that sleep state, the

 * transition should be aborted.  Moreover, if such an event occurs when the

 * system is in the working state, an attempt to start a transition to the

 * given sleep state should fail during certain period after the detection of

 * the event.  Using the 'state' attribute alone is not sufficient to satisfy

 * these requirements, because a wakeup event may occur exactly when 'state'

 * is being written to and may be delivered to user space right before it is

 * frozen, so the event will remain only partially processed until the system is

 * woken up by another event.  In particular, it won't cause the transition to

 * a sleep state to be aborted.

 *

 * This difficulty may be overcome if user space uses 'wakeup_count' before

 * writing to 'state'.  It first should read from 'wakeup_count' and store

 * the read value.  Then, after carrying out its own preparations for the system

 * transition to a sleep state, it should write the stored value to

 * 'wakeup_count'.  If that fails, at least one wakeup event has occurred since

 * 'wakeup_count' was read and 'state' should not be written to.  Otherwise, it

 * is allowed to write to 'state', but the transition will be aborted if there

 * are any wakeup events detected after 'wakeup_count' was written to.

 CONFIG_PM_AUTOSLEEP */

 CONFIG_PM_WAKELOCKS */

 CONFIG_PM_SLEEP */

 CONFIG_PM_TRACE */

 CONFIG_FREEZER*/

 SPDX-License-Identifier: GPL-2.0-only

/*

 * Kernel Debug Core

 *

 * Maintainer: Jason Wessel <jason.wessel@windriver.com>

 *

 * Copyright (C) 2000-2001 VERITAS Software Corporation.

 * Copyright (C) 2002-2004 Timesys Corporation

 * Copyright (C) 2003-2004 Amit S. Kale <amitkale@linsyssoft.com>

 * Copyright (C) 2004 Pavel Machek <pavel@ucw.cz>

 * Copyright (C) 2004-2006 Tom Rini <trini@kernel.crashing.org>

 * Copyright (C) 2004-2006 LinSysSoft Technologies Pvt. Ltd.

 * Copyright (C) 2005-2009 Wind River Systems, Inc.

 * Copyright (C) 2007 MontaVista Software, Inc.

 * Copyright (C) 2008 Red Hat, Inc., Ingo Molnar <mingo@redhat.com>

 *

 * Contributors at various stages not listed above:

 *  Jason Wessel ( jason.wessel@windriver.com )

 *  George Anzinger <george@mvista.com>

 *  Anurekh Saxena (anurekh.saxena@timesys.com)

 *  Lake Stevens Instrument Division (Glenn Engel)

 *  Jim Kingdon, Cygnus Support.

 *

 * Original KGDB stub: David Grothe <dave@gcom.com>,

 * Tigran Aivazian <tigran@sco.com>

 kgdb_connected - Is a host GDB connected to us? */

 All the KGDB handlers are installed */

 Guard for recursive entry */

 Action for the reboot notifier, a global allow kdb to change it */

 kgdb console driver is loaded */

 determine if kgdb console output should be used */

 Flag for alternate operations for early debugging */

 Next cpu to become the master debug core */

 Use kdb or gdbserver mode */

/*

 * Holds information about breakpoints in a kernel. These breakpoints are

 * added and removed by gdb.

/*

 * The CPU# of the active CPU, or -1 if none:

/*

 * We use NR_CPUs not PERCPU, in case kgdb is used to debug early

 * bootup code (which might not have percpu set up yet):

 to keep track of the CPU which is doing the single stepping*/

/*

 * If you are debugging a problem where roundup (the collection of

 * all other CPUs) is a problem [this should be extremely rare],

 * then use the nokgdbroundup option to avoid roundup. In that case

 * the other CPUs might interfere with your debugging context, so

 * use this with care:

/*

 * Finally, some KGDB code :-)

/*

 * Weak aliases for breakpoint management,

 * can be overridden by architectures when needed:

	/* Validate setting the breakpoint and then removing it.  If the

	 * remove fails, the kernel needs to emit a bad message because we

	 * are deep trouble not being able to put things back the way we

	 * found them.

/*

 * Default (weak) implementation for kgdb_roundup_cpus

	/*

	 * NOTE: get_irq_regs() is supposed to get the registers from

	 * before the IPI interrupt happened and so is supposed to

	 * show where the processor was.  In some situations it's

	 * possible we might be called without an IPI, so it might be

	 * safer to figure out how to make kgdb_breakpoint() work

	 * properly here.

 No need to roundup ourselves */

		/*

		 * If it didn't round up last time, don't try again

		 * since smp_call_function_single_async() will block.

		 *

		 * If rounding_up is false then we know that the

		 * previous call must have at least started and that

		 * means smp_call_function_single_async() won't block.

/*

 * Some architectures need cache flushes when we set/clear a

 * breakpoint:

 Force flush instruction cache if it was outside the mm */

/*

 * SW breakpoint management:

 Clear memory breakpoints. */

 Clear hardware breakpoints. */

 Clear init memory breakpoints. */

	/*

	 * In general, architectures don't support dumping the stack of a

	 * "running" process that's not the current one.  From the point of

	 * view of the Linux, kernel processes that are looping in the kgdb

	 * slave loop are still "running".  There's also no API (that actually

	 * works across all architectures) that can do a stack crawl based

	 * on registers passed as a parameter.

	 *

	 * Solve this conundrum by asking slave CPUs to do the backtrace

	 * themselves.

/*

 * Return true if there is a valid kgdb I/O module.  Also if no

 * debugger is attached a message can be printed to the console about

 * waiting for the debugger to attach.

 *

 * The print_wait argument is only to be true when called from inside

 * the core kgdb_handle_exception, because it will wait for the

 * debugger to attach.

 Panic on recursive debugger calls: */

	/*

	 * If the break point removed ok at the place exception

	 * occurred, try to recover and print a warning to the end

	 * user because the user planted a breakpoint in a place that

	 * KGDB needs in order to function.

 Allow kdb to debug itself one level */

	/*

	 * Interrupts will be restored by the 'trap return' code, except when

	 * single stepping.

 Make sure the above info reaches the primary CPU */

	/*

	 * CPU will loop if it is a slave or request to become a kgdb

	 * master cpu and acquire the kgdb_active lock:

			/* Return to normal operation by executing any

			 * hw breakpoint fixup.

	/*

	 * For single stepping, try to only enter on the processor

	 * that was single stepping.  To guard against a deadlock, the

	 * kernel will only try for the value of sstep_tries before

	 * giving up and continuing on.

 No I/O connection, resume the system */

	/*

	 * Don't enter if we have hit a removed breakpoint.

 Call the I/O driver's pre_exception routine */

	/*

	 * Get the passive CPU lock which will hold all the non-primary

	 * CPU in a spin state while the debugger is active

 If send_ready set, slaves are already waiting */

 Signal the other CPUs to enter kgdb_wait() */

	/*

	 * Wait for the other CPUs to be notified and be waiting for us:

	/*

	 * At this point the primary processor is completely

	 * in the debugger and all secondary CPUs are quiescent

 Call the I/O driver's post_exception routine */

 Wait till all the CPUs have quit from the debugger. */

 Free kgdb_active */

/*

 * kgdb_handle_exception() - main entry point from a kernel exception

 *

 * Locking hierarchy:

 *	interface locks, if any (begin_session)

 *	kgdb lock (kgdb_active)

	/*

	 * Avoid entering the debugger if we were triggered due to an oops

	 * but panic_timeout indicates the system should automatically

	 * reboot on panic. We don't want to get stuck waiting for input

	 * on such systems, especially if its "just" an oops.

 Ouch, double exception ! */

/*

 * GDB places a breakpoint at this function to know dynamically loaded objects.

	/* If we're debugging, or KGDB has not connected, don't try

	/*

	 * We don't want to get stuck waiting for input from user if

	 * "panic_timeout" indicates the system should automatically

	 * reboot on panic.

	/*

	 * Take the following action on reboot notify depending on value:

	 *    1 == Enter debugger

	 *    0 == [the default] detach debug client

	 *   -1 == Do nothing... and use this until the board resets

	/*

	 * When this routine is called KGDB should unregister from

	 * handlers and clean up, making sure it is not handling any

	 * break exceptions at the time.

/**

 *	kgdb_register_io_module - register KGDB IO module

 *	@new_dbg_io_ops: the io ops vector

 *

 *	Register it with the KGDB core.

 Arm KGDB now. */

/**

 *	kgdb_unregister_io_module - unregister KGDB IO module

 *	@old_dbg_io_ops: the io ops vector

 *

 *	Unregister it with the KGDB core.

	/*

	 * KGDB is no longer able to communicate out, so

	 * unregister our callbacks and reset state.

/**

 * kgdb_breakpoint - generate breakpoint exception

 *

 * This function will generate a breakpoint exception.  It is used at the

 * beginning of a program to sync up with a debugger and can be used

 * otherwise as a quick means to stop program execution and "break" into

 * the debugger.

 Sync point before breakpoint */

 Sync point after breakpoint */

 SPDX-License-Identifier: GPL-2.0-only

/*

 * Kernel Debug Core

 *

 * Maintainer: Jason Wessel <jason.wessel@windriver.com>

 *

 * Copyright (C) 2000-2001 VERITAS Software Corporation.

 * Copyright (C) 2002-2004 Timesys Corporation

 * Copyright (C) 2003-2004 Amit S. Kale <amitkale@linsyssoft.com>

 * Copyright (C) 2004 Pavel Machek <pavel@ucw.cz>

 * Copyright (C) 2004-2006 Tom Rini <trini@kernel.crashing.org>

 * Copyright (C) 2004-2006 LinSysSoft Technologies Pvt. Ltd.

 * Copyright (C) 2005-2009 Wind River Systems, Inc.

 * Copyright (C) 2007 MontaVista Software, Inc.

 * Copyright (C) 2008 Red Hat, Inc., Ingo Molnar <mingo@redhat.com>

 *

 * Contributors at various stages not listed above:

 *  Jason Wessel ( jason.wessel@windriver.com )

 *  George Anzinger <george@mvista.com>

 *  Anurekh Saxena (anurekh.saxena@timesys.com)

 *  Lake Stevens Instrument Division (Glenn Engel)

 *  Jim Kingdon, Cygnus Support.

 *

 * Original KGDB stub: David Grothe <dave@gcom.com>,

 * Tigran Aivazian <tigran@sco.com>

 Our I/O buffers. */

 Storage for the registers, in GDB format. */

/*

 * GDB remote protocol parser:

 poll any additional I/O interfaces that are defined */

 scan for the sequence $<data>#<checksum> */

		/*

		 * Spin and wait around for the start character, ignore all

		 * other characters:

 nothing */;

		/*

		 * now, read until a # or end of buffer is found:

 failed checksum */

 successful transfer */

/*

 * Send the packet in buffer.

 * Check for gdb connection if asked for.

	/*

	 * $<packet info>#<checksum>.

 Now see what we get in reply. */

 If we get an ACK, we are done. */

		/*

		 * If we get the start of another packet, this means

		 * that GDB is attempting to reconnect.  We will NAK

		 * the packet being sent, and stop trying to send this

		 * packet.

 'O'utput */

 Fill and send buffers... */

 Calculate how many this time */

 Pack in hex chars */

 Move up */

 Write packet */

/*

 * Convert the memory pointed to by mem into hex, placing result in

 * buf.  Return a pointer to the last char put in buf (null). May

 * return an error.

	/*

	 * We use the upper half of buf as an intermediate buffer for the

	 * raw memory copy.  Hex conversion will work against this one.

/*

 * Convert the hex array pointed to by buf into binary to be placed in

 * mem.  Return a pointer to the character AFTER the last byte

 * written.  May return an error.

	/*

	 * We use the upper half of buf as an intermediate buffer for the

	 * raw memory that is converted from hex.

/*

 * While we find nice hex chars, build a long_val.

 * Return number of chars processed.

/*

 * Copy the binary array pointed to by buf into mem.  Fix $, #, and

 * 0x7d escaped with 0x7d. Return -EFAULT on failure or 0 on success.

 * The input buf is overwritten with the result to write to mem.

 DBG_MAX_REG_NUM > 0 */

 Write memory due to an 'M' or 'X' packet. */

/*

 * Thread ID accessors. We represent a flat TID space to GDB, where

 * the per CPU idle threads (which under Linux all have PID 0) are

 * remapped to negative TIDs.

	/*

	 * Non-positive TIDs are remapped to the cpu shadow information

	/*

	 * find_task_by_pid_ns() does not take the tasklist lock anymore

	 * but is nicely RCU locked - hence is a pretty resilient

	 * thing to use:

/*

 * Remap normal tasks to their real PID,

 * CPU shadow threads are mapped to -CPU - 2

/*

 * All the functions that start with gdb_cmd are the various

 * operations to implement the handlers for the gdbserial protocol

 * where KGDB is communicating with an external debugger

 Handle the '?' status packets */

	/*

	 * We know that this packet is only sent

	 * during initial connect.  So to be safe,

	 * we clear out our breakpoints now in case

	 * GDB is reconnecting.

			/*

			 * Try to find the task on some other

			 * or possibly this node if we do not

			 * find the matching task then we try

			 * to approximate the results.

	/*

	 * All threads that don't have debuggerinfo should be

	 * in schedule() sleeping, since all other CPUs

	 * are in kgdb_wait, and thus have debuggerinfo.

		/*

		 * Pull stuff saved during switch_to; nothing

		 * else is accessible (or even particularly

		 * relevant).

		 *

		 * This should be enough for a stack trace.

 Handle the 'g' get registers request */

 Handle the 'G' set registers request */

 Handle the 'm' memory read bytes */

 Handle the 'M' memory write bytes */

 Handle the 'p' individual register get */

 Handle the 'P' individual register set */

 DBG_MAX_REG_NUM > 0 */

 Handle the 'X' memory binary write bytes */

 Handle the 'D' or 'k', detach or kill packets */

 The detach case */

		/*

		 * Assume the kill case, with no exit code checking,

		 * trying to force detach the debugger:

 Handle the 'R' reboot packets */

 For now, only honor R0 */

		/*

		 * Execution should not return from

		 * machine_emergency_restart()

 Handle the 'q' query packets */

 Each cpu is a shadow thread */

 Current thread id */

 Handle the 'H' task query packets */

 Handle the 'T' thread query packets */

 Handle the 'z' or 'Z' breakpoint remove or set packets */

	/*

	 * Since GDB-5.3, it's been drafted that '0' is a software

	 * breakpoint, '1' is a hardware breakpoint, so let's do that.

 Unsupported */

 Unsupported. */

	/*

	 * Test if this is a hardware breakpoint, and

	 * if we support it:

 Unsupported. */

 Handle the 'C' signal / exception passing packets */

	/* C09 == pass exception

	 * C15 == detach kgdb, pass exception

 Indicate fall through */

/*

 * This function performs all gdbserial command processing

 Initialize comm buffer and globals. */

 Reply to host that an exception has occurred */

 Clear the out buffer. */

 gdbserial status */

 return the value of the CPU registers */

 set the value of the CPU registers - return OK */

 mAA..AA,LLLL  Read LLLL bytes at address AA..AA */

 MAA..AA,LLLL: Write LLLL bytes at address AA..AA */

 pXX Return gdb register XX (in hex) */

 PXX=aaaa Set gdb register XX to aaaa (in hex) */

 DBG_MAX_REG_NUM > 0 */

 XAA..AA,LLLL: Write LLLL bytes at address AA..AA */

			/* kill or detach. KGDB should treat this like a

			 * continue.

 Debugger detach */

 Debugger detach via kill */

 Reboot */

 query command */

 task related */

 Query thread status */

 Break point remove */

 Break point set */

 Escape into back into kdb */

 Exception passing */

 on tmp < 0 */

 Continue packet */

 Single step packet */

 Can't switch threads in kgdb */

 to default processing */

			/*

			 * Leave cmd processing on error, detach,

			 * kill, continue, or single step.

 reply to the request */

/**

 * gdbstub_exit - Send an exit message to GDB

 * @status: The exit code to report.

 make sure the output is flushed, lest the bootloader clobber it */

/*

 * Kernel Debugger Architecture Independent Support Functions

 *

 * This file is subject to the terms and conditions of the GNU General Public

 * License.  See the file "COPYING" in the main directory of this archive

 * for more details.

 *

 * Copyright (c) 1999-2004 Silicon Graphics, Inc.  All Rights Reserved.

 * Copyright (c) 2009 Wind River Systems, Inc.  All Rights Reserved.

 * 03/02/13    added new 2.5 kallsyms <xavier.bru@bull.net>

/*

 * kdbgetsymval - Return the address of the given symbol.

 *

 * Parameters:

 *	symname	Character string containing symbol name

 *      symtab  Structure to receive results

 * Returns:

 *	0	Symbol not found, symtab zero filled

 *	1	Symbol mapped to module/symbol/section, data in symtab

/**

 * kdbnearsym() - Return the name of the symbol with the nearest address

 *                less than @addr.

 * @addr: Address to check for near symbol

 * @symtab: Structure to receive results

 *

 * WARNING: This function may return a pointer to a single statically

 * allocated buffer (namebuf). kdb's unusual calling context (single

 * threaded, all other CPUs halted) provides us sufficient locking for

 * this to be safe. The only constraint imposed by the static buffer is

 * that the caller must consume any previous reply prior to another call

 * to lookup a new symbol.

 *

 * Note that, strictly speaking, some architectures may re-enter the kdb

 * trap if the system turns out to be very badly damaged and this breaks

 * the single-threaded assumption above. In these circumstances successful

 * continuation and exit from the inner trap is unlikely to work and any

 * user attempting this receives a prominent warning before being allowed

 * to progress. In these circumstances we remain memory safe because

 * namebuf[KSYM_NAME_LEN-1] will never change from '\0' although we do

