
 keeps fsck and non-quota versions of reiserfs happy */

	/*

	 * files from before the quota patch might i_blocks such that

	 * bytes < real_space.  Deal with that here to prevent it from

	 * going negative.

/*

 * BAD: new directories have stat data of new type and all other items

 * of old type. Version stored in the inode says about body items, so

 * in update_stat_data we can not rely on inode, but have to check

 * item version directly

 called by read_locked_inode */

		/*

		 * there was a bug in <=3.5.23 when i_blocks could take

		 * negative values. Starting from 3.5.17 this value could

		 * even be stored in stat data. For such files we set

		 * i_blocks based on file size. Just 2 notes: this can be

		 * wrong for sparse files. On-disk value will be only

		 * updated if file's inode will ever change

		/*

		 * an early bug in the quota code can give us an odd

		 * number for the block count.  This is incorrect, fix it here.

		/*

		 * nopack is initially zero for v1 objects. For v2 objects,

		 * nopack is initialised from sd_attrs

		/*

		 * new stat data found, but object may have old items

		 * (directories and symlinks)

		/*

		 * read persistent inode attributes from sd and initialise

		 * generic inode flags from them

 update new stat data with inode fields */

 used to copy inode's fields to old stat data */

 Sigh. i_first_direct_byte is back */

/*

 * NOTE, you must prepare the buffer head before sending it here,

 * and then log it after the call

 path points to old stat data */

 key type is unimportant */

 look for the object's stat data */

reiserfs_warning (inode->i_sb, "vs-13050: reiserfs_update_sd: i_nlink == 0, stat data not found"); */

		/*

		 * sigh, prepare_for_journal might schedule.  When it

		 * schedules the FS might change.  We have to detect that,

		 * and loop back to the search if the stat data item has moved

 Stat_data item has been moved after scheduling. */

/*

 * reiserfs_read_locked_inode is called to read the inode off disk, and it

 * does a make_bad_inode when things go wrong.  But, we need to make sure

 * and clear the key in the private portion of the inode, otherwise a

 * corresponding iput might try to delete whatever object the inode last

 * represented.

/*

 * initially this function was derived from minix or ext2's analog and

 * evolved as the prototype did

/*

 * looks for stat data in the tree, and fills up the fields of in-core

 * inode stat data fields

	/*

	 * set version 1, version 2 could be used too, because stat data

	 * key is the same in both versions

 look for the object's stat data */

 a stale NFS handle can trigger this without it being an error */

	/*

	 * It is possible that knfsd is trying to access inode of a file

	 * that is being removed from the disk by some other thread. As we

	 * update sd on unlink all that is required is to check for nlink

	 * here. This bug was first found by Sizif when debugging

	 * SquidNG/Butterfly, forgotten, and found again after Philippe

	 * Gramoulle <philippe.gramoulle@mmania.com> reproduced it.



	 * More logical fix would require changes in fs/inode.c:iput() to

	 * remove inode from hash-table _after_ fs cleaned disk stuff up and

	 * in iget() to return NULL if I_FREEING inode is found in

	 * hash-table.

	/*

	 * Currently there is one place where it's ok to meet inode with

	 * nlink==0: processing of open-unlinked and half-truncated files

	 * during mount (fs/reiserfs/super.c:finish_unfinished()).

 init inode should be relsing */

	/*

	 * Stat data v1 doesn't support ACLs.

/*

 * reiserfs_find_actor() - "find actor" reiserfs supplies to iget5_locked().

 *

 * @inode:    inode from hash table to check

 * @opaque:   "cookie" passed to iget5_locked(). This is &reiserfs_iget_args.

 *

 * This function is called by iget5_locked() to distinguish reiserfs inodes

 * having the same inode numbers. Such inodes can only exist due to some

 * error condition. One of them should be bad. Inodes with identical

 * inode numbers (objectids) are distinguished by parent directory ids.

 *

 args is already in CPU order */

 either due to i/o error or a stale NFS handle */

	/*

	 * fhtype happens to reflect the number of u32s encoded.

	 * due to a bug in earlier code, fhtype might indicate there

	 * are more u32s then actually fitted.

	 * so if fhtype seems to be more than len, reduce fhtype.

	 * Valid types are:

	 *   2 - objectid + dir_id - legacy support

	 *   3 - objectid + dir_id + generation

	 *   4 - objectid + dir_id + objectid and dirid of parent - legacy

	 *   5 - objectid + dir_id + generation + objectid and dirid of parent

	 *   6 - as above plus generation of directory

	 * 6 does not fit in NFSv2 handles

/*

 * looks for stat data, then copies fields to it, marks the buffer

 * containing stat data as dirty

/*

 * reiserfs inodes are never really dirty, since the dirty inode call

 * always logs them.  This call allows the VFS inode marking routines

 * to properly mark inodes for datasync and such, but only actually

 * does something when called for a synchronous update.

	/*

	 * memory pressure can sometimes initiate write_inode calls with

	 * sync == 1,

	 * these cases are just when the system needs ram, not when the

	 * inode needs to reach disk for safety, and they can safely be

	 * ignored because the altered inode has already been logged.

/*

 * stat data of new object is inserted already, this inserts the item

 * containing "." and ".." entries

key length */ );

	/*

	 * compose item head for new item. Directories consist of items of

	 * old type (ITEM_VERSION_1). Do not set key (second arg is 0), it

	 * is done by reiserfs_new_inode

 look for place in the tree for new item */

 insert item, that is empty directory item */

/*

 * stat data of object has been inserted, this inserts the item

 * containing the body of symlink

key length */ );

free_space */ );

 look for place in the tree for new item */

 insert item, that is body of symlink */

/*

 * inserts the stat data into the tree, and then calls

 * reiserfs_new_directory (to insert ".", ".." item if new object is

 * directory) or reiserfs_new_symlink (to insert symlink body if new

 * object is symlink) or nothing (if new object is regular file)



 * NOTE! uid and gid must already be set in the inode.  If we return

 * non-zero due to an error, we have to drop the quota previously allocated

 * for the fresh inode.  This can only be done outside a transaction, so

 * if we return non-zero, we also end the transaction.

 *

 * @th: active transaction handle

 * @dir: parent directory for new inode

 * @mode: mode of new inode

 * @symname: symlink contents if inode is symlink

 * @isize: 0 for regular file, EMPTY_DIR_SIZE for dirs, strlen(symname) for

 *         symlinks

 * @inode: inode to be filled

 * @security: optional security context to associate with this inode

		       /* 0 for regular, EMTRY_DIR_SIZE for dirs,

 item head of new item */

		/*

		 * not a perfect generation count, as object ids can be reused,

		 * but this is as good as reiserfs can do right now.

		 * note that the private part of inode isn't filled in yet,

		 * we have to use the directory.

 fill stat data */

 uid and gid must already be set by the caller for quota init */

NO_BYTES_IN_DIRECT_ITEM */ ;

 key to search for correct place for new stat data */

key length */ );

 find proper place for inserting of stat data */

 i_uid or i_gid is too big to be stored in stat data v3.5 */

	/*

	 * store in in-core inode the key of stat data and version all

	 * object items will have (directory items will have old offset

	 * format, other new objects will consist of new items)

 insert the stat data into the tree */

 insert item with "." and ".." */

 insert body of symlink */

	/*

	 * Mark it private if we're creating the privroot

	 * or something under it.

 Invalidate the object, nothing was inserted yet */

 Quota change must be inside a transaction for journaling */

	/*

	 * Drop can be outside and it needs more credits so it's better

	 * to have it outside

 so the caller can't use this handle later */

/*

 * finds the tail page in the page cache,

 * reads the last block in.

 *

 * On success, page_result is set to a locked, pinned page, and bh_result

 * is set to an up to date buffer for the last block in the file.  returns 0.

 *

 * tail conversion is not done, so bh_result might not be valid for writing

 * check buffer_mapped(bh_result) and bh_result->b_blocknr != 0 before

 * trying to write the block.

 *

 * on failure, nonzero is returned, page_result and bh_result are untouched.

	/*

	 * we want the page with the last byte in the file,

	 * not the page that will hold the next byte for appending

	/*

	 * we know that we are only called with inode->i_size > 0.

	 * we also know that a file tail can never be as big as a block

	 * If i_size % blocksize == 0, our file is currently block aligned

	 * and it won't need converting or zeroing after a truncate.

 start within the page of the last block in the file */

		/*

		 * note, this should never happen, prepare_write should be

		 * taking care of this for us.  If the buffer isn't up to

		 * date, I've screwed up the code to find the buffer, or the

		 * code to call prepare_write

/*

 * vfs version of truncate file.  Must NOT be called with

 * a transaction already started.

 *

 * some code taken from block_truncate_page

 we want the offset for the first byte after the end of the file */

			/*

			 * -ENOENT means we truncated past the end of the

			 * file, and get_block_create_0 could not find a

			 * block to read in, which is ok.

	/*

	 * so, if page != NULL, we have a buffer head for the offset at

	 * the end of the file. if the bh is mapped, and bh->b_blocknr != 0,

	 * then we have an unformatted node.  Otherwise, we have a direct item,

	 * and no zeroing is required on disk.  We zero after the truncate,

	 * because the truncate might pack the item anyway

	 * (it will unmap bh if it packs).

	 *

	 * it is enough to reserve space in transaction for 2 balancings:

	 * one for "save" link adding and another for the first

	 * cut_from_item. 1 is for update_sd

		/*

		 * we are doing real truncate: if the system crashes

		 * before the last transaction of truncating gets committed

		 * - on reboot the file either appears truncated properly

		 * or not truncated at all

 check reiserfs_do_truncate after ending the transaction */

 truncate */);

 if we are not on a block boundary */

	/*

	 * catch places below that try to log something without

	 * starting a trans

 we've found an unformatted node */

 crap, we are writing to a hole */

 vs-3050 is gone, no need to drop the path */

 are there still bytes left? */

 this is where we fill in holes in the file. */

 get_block failed to find a mapped unformatted node. */

		/*

		 * we've copied data from the page into the direct item, so the

		 * buffer in the page is now clean, mark it to reflect that.

/*

 * mason@suse.com: updated in 2.5.54 to follow the same general io

 * start/recovery path as __block_write_full_page, along with special

 * code to handle reiserfs tails.

 no logging allowed when nonblocking or from PF_MEMALLOC */

	/*

	 * The page dirty bit is cleared before writepage is called, which

	 * means we have to tell create_empty_buffers to make dirty buffers

	 * The page really should be up to date at this point, so tossing

	 * in the BH_Uptodate is just a sanity check.

	/*

	 * last page in the file, zero out any contents past the

	 * last byte in the file

 no file contents in this page */

 first map all the buffers, logging any direct items we find */

			/*

			 * This can happen when the block size is less than

			 * the page size.  The corresponding bytes in the page

			 * were zero filled above

			/*

			 * not mapped yet, or it points to a direct item, search

			 * the btree for the mapping info, and log any direct

			 * items found

	/*

	 * we start the transaction after map_block_for_writepage,

	 * because it can create holes in the file (an unbounded operation).

	 * starting it here, we can make a reliable estimate for how many

	 * blocks we're going to log

 now go through and lock any dirty buffers on the page */

		/*

		 * from this point on, we know the buffer is mapped to a

		 * real block and not a direct item

	/*

	 * since any buffer might be the only dirty buffer on the page,

	 * the first submit_bh can bring the page out of writeback.

	 * be careful with the buffers.

		/*

		 * if this page only had a direct item, it is very possible for

		 * no io to be required without there being an error.  Or,

		 * someone else could have locked them and sent them down the

		 * pipe without locking the page

	/*

	 * catches various errors, we need to make sure any valid dirty blocks

	 * get to the media.  The page is currently locked and not marked for

	 * writeback

			/*

			 * clear any dirty bits that might have come from

			 * getting attached to a dirty page

		/*

		 * this gets a little ugly.  If reiserfs_get_block returned an

		 * error and left a transacstion running, we've got to close

		 * it, and we've got to free handle if it was a persistent

		 * transaction.

		 *

		 * But, if we had nested into an existing transaction, we need

		 * to just drop the ref count on the handle.

		 *

		 * If old_ref == 0, the transaction is from reiserfs_get_block,

		 * and it was a persistent trans.  Otherwise, it was nested

		 * above.

 Truncate allocated blocks */

		/*

		 * this gets a little ugly.  If reiserfs_get_block returned an

		 * error and left a transacstion running, we've got to close

		 * it, and we've got to free handle if it was a persistent

		 * transaction.

		 *

		 * But, if we had nested into an existing transaction, we need

		 * to just drop the ref count on the handle.

		 *

		 * If old_ref == 0, the transaction is from reiserfs_get_block,

		 * and it was a persistent trans.  Otherwise, it was nested

		 * above.

	/*

	 * generic_commit_write does this for us, but does not update the

	 * transaction tracking stuff when the size changes.  So, we have

	 * to do the i_size updates here.

		/*

		 * If the file have grown beyond the border where it

		 * can have a tail, unmark it as needing a tail

		 * packing

		/*

		 * this will just nest into our transaction.  It's important

		 * to use mark_inode_dirty so the inode gets pushed around on

		 * the dirty lists, and so that O_SYNC works as expected

	/*

	 * generic_commit_write does this for us, but does not update the

	 * transaction tracking stuff when the size changes.  So, we have

	 * to do the i_size updates here.

		/*

		 * If the file have grown beyond the border where it

		 * can have a tail, unmark it as needing a tail

		 * packing

		/*

		 * this will just nest into our transaction.  It's important

		 * to use mark_inode_dirty so the inode gets pushed around

		 * on the dirty lists, and so that O_SYNC works as expected

/*

 * decide if this buffer needs to stay around for data logging or ordered

 * write purposes

	/*

	 * the page is locked, and the only places that log a data buffer

	 * also lock the page.

		/*

		 * very conservative, leave the buffer pinned if

		 * anyone might need it.

		/*

		 * why is this safe?

		 * reiserfs_setattr updates i_size in the on disk

		 * stat data before allowing vmtruncate to be called.

		 *

		 * If buffer was put onto the ordered list for this

		 * transaction, we know for sure either this transaction

		 * or an older one already has updated i_size on disk,

		 * and this ordered data won't be referenced in the file

		 * if we crash.

		 *

		 * if the buffer was put onto the ordered list for an older

		 * transaction, we need to leave it around

 clm -- taken from fs/buffer.c:block_invalidate_page */

		/*

		 * is this block fully invalidated?

	/*

	 * We release buffers only if the entire page is being invalidated.

	 * The get_block cached value has been unconditionally invalidated,

	 * so real IO is not possible anymore.

 maybe should BUG_ON(!ret); - neilb */

/*

 * Returns 1 if the page's buffers were dropped.  The page is locked.

 *

 * Takes j_dirty_buffers_lock to protect the b_assoc_buffers list_heads

 * in the buffers at page_buffers(page).

 *

 * even in -o notail mode, we can't be sure an old mount without -o notail

 * didn't create files with tails.

/*

 * We thank Mingming Cao for helping us understand in great detail what

 * to do in this section of the code.

	/*

	 * In case of error extending write may have instantiated a few

	 * blocks outside i_size. Trim these off again.

 must be turned off for recursive notify_change calls */

		/*

		 * version 2 items will be caught by the s_maxbytes check

		 * done for us in vmtruncate

 fill in hole pointers in the expanding truncate case. */

 we're changing at most 2 bitmaps, inode + super */

			/*

			 * file size is changed, ctime and mtime are

			 * to be updated

 stat data of format v3.5 has 16 bit uid and gid */

		/*

		 * (user+group)*(old+new) structure - we count quota

		 * info and , inode write (sb, inode)

		/*

		 * Update corresponding info in inode so that everything

		 * is in one transaction

			/*

			 * Could race against reiserfs_file_release

			 * if called from NFS, so take tailpack mutex.

 SPDX-License-Identifier: GPL-2.0

	/*

	 * Pessimism: We can't assume that anything from the xattr root up

	 * has been created.

/*

 * Convert from filesystem to in-memory representation.

/*

 * Convert from in-memory to filesystem representation.

/*

 * Inode operation get_posix_acl().

 *

 * inode->i_mutex: down

 * BKL held [before 2.5.x]

		/*

		 * This shouldn't actually happen as it should have

		 * been caught above.. but just in case

/*

 * Inode operation set_posix_acl().

 *

 * inode->i_mutex: down

 * BKL held [before 2.5.x]

	/*

	 * Ensure that the inode gets dirtied if we're only using

	 * the mode bits and an old ACL didn't exist. We don't need

	 * to check if the inode is hashed here since we won't get

	 * called by reiserfs_inherit_default_acl().

/*

 * dir->i_mutex: locked,

 * inode is new and not released into the wild yet

 ACLs only get applied to files and directories */

	/*

	 * ACLs can only be used on "new" objects, so if it's an old object

	 * there is nothing to inherit from

	/*

	 * Don't apply ACLs to objects in the .reiserfs_priv tree.. This

	 * would be useless since permissions are ignored, and a pain because

	 * it introduces locking cycles

 no ACL, apply umask */

/* This is used to cache the default acl before a new object is created.

 * The biggest reason for this is to get an idea of how many blocks will

 * actually be required for the create operation if we must inherit an ACL.

 * An ACL write can add up to 3 object creations and an additional file write

 * so we'd prefer not to reserve that many blocks in the journal if we can.

 * It also has the advantage of not loading the ACL with a transaction open,

 * this may seem silly, but if the owner of the directory is doing the

 * creation, the ACL may not be loaded since the permissions wouldn't require

 * it.

 * We return the number of blocks required for the transaction.

		/* Other xattrs can be created during inode creation. We don't

		 * want to claim too many blocks, so we check to see if we

		 * need to create the tree to the xattrs, and then we

 We need to account for writes + bitmaps for two files */

/*

 * Called under i_mutex

/*

 * Copyright 2000 by Hans Reiser, licensing governed by reiserfs/README

 key of current position in the directory (key of directory entry) */

 avoid kmalloc if we can */

	/*

	 * form key for search the next directory entry using

	 * f_pos field of file structure

		/*

		 * search the directory item, containing entry with

		 * specified key

			/*

			 * FIXME: we could just skip part of directory

			 * which could not be read

 we must have found item, that is item of this directory, */

		/*

		 * and entry must be not more than number of entries

		 * in the item

		/*

		 * go through all entries in the directory item beginning

		 * from the entry, that has been found

 it is hidden entry */

					/*

					 * There is corrupted data in entry,

					 * We'd better stop here

 too big to send back to VFS */

 Ignore the .reiserfs_priv entry */

				/*

				 * Note, that we copy name to user space via

				 * temporary buffer (local_buf) because

				 * filldir will block if user space buffer is

				 * swapped out. At that time entry can move to

				 * somewhere else

				/*

				 * Since filldir might sleep, we can release

				 * the write lock here for other waiters

 deh_offset(deh) may be invalid now. */

 for */

 end of directory has been reached */

		/*

		 * item we went through is last item of node. Using right

		 * delimiting key check is it directory end

			/*

			 * set pos_key to key, that is the smallest and greater

			 * that key of the last entry in the item

 end of directory has been reached */

 directory continues in the right neighboring block */

 while */

/*

 * compose directory item containing "." and ".." entries (entries are

 * not aligned to 4 byte boundary)

 direntry header of "." */

 these two are from make_le_item_head, and are LE */

 Endian safe if 0 */

 direntry header of ".." */

 key of ".." for the root directory */

 these two are from the inode, and are LE */

 Endian safe if 0 */

 copy ".." and "." */

 compose directory item containing "." and ".." entries */

 direntry header of "." */

 these two are from make_le_item_head, and are LE */

 Endian safe if 0 */

 direntry header of ".." */

 key of ".." for the root directory */

 these two are from the inode, and are LE */

 Endian safe if 0 */

 copy ".." and "." */

 SPDX-License-Identifier: GPL-2.0

/*

 * Copyright 1999 Hans Reiser, see reiserfs/README for licensing and copyright

 * details

/*

 * access to tail : when one is going to read tail it must make sure, that is

 * not running.  direct2indirect and indirect2direct can not run concurrently

/*

 * Converts direct items to an unformatted node. Panics if file has no

 * tail. -ENOSPC if no disk space for conversion

/*

 * path points to first direct item of the file regardless of how many of

 * them are there

 Key to search for the last byte of the converted item. */

	/*

	 * new indirect item to be inserted or key

	 * of unfm pointer to be pasted

 returned value for reiserfs_insert_item and clones */

 Handle on an unformatted node that will be inserted in the tree. */

	/*

	 * and key to search for append or insert pointer to the new

	 * unformatted node.

 Set the key to search for the place for new unfm pointer */

 FIXME: we could avoid this */

 Insert new indirect item. */

 delete at nearest future */

 Paste into last indirect item of an object. */

	/*

	 * note: from here there are two keys which have matching first

	 *  three key components. They only differ by the fourth one.

 Set the key to search for the direct items of the file */

	/*

	 * Move bytes from the direct items to the new unformatted node

	 * and delete them.

		/*

		 * end_key.k_offset is set so, that we will always have found

		 * last item of the file

		/*

		 * we only send the unbh pointer if the buffer is not

		 * up to date.  this avoids overwriting good data from

		 * writepage() with old data from the disk or buffer cache

		 * Special case: unbh->b_page will be NULL if we are coming

		 * through DIRECT_IO handler here.

 done: file does not have direct items anymore */

	/*

	 * if we've copied bytes from disk into the page, we need to zero

	 * out the unused part of the block (it was not up to date before)

 stolen from fs/buffer.c */

	/*

	 * Remove the buffer from whatever list it belongs to. We are mostly

	 * interested in removing it from per-sb j_dirty_buffers list, to avoid

	 * BUG() on attempt to write not mapped buffer

/*

 * this first locks inode (neither reads nor sync are permitted),

 * reads tail through page cache, insert direct item. When direct item

 * inserted successfully inode is left locked. Return value is always

 * what we expect from it (number of cut bytes). But when tail remains

 * in the unformatted node, we set mode to SKIP_BALANCING and unlock

 * inode

 path to the indirect item. */

		    const struct cpu_key *item_key,	/* Key to look for

							 * unformatted node

 New file size. */

 position of first byte of the tail */

 store item head path points to. */

	/*

	 * we are protected by i_mutex. The tail can not disapper, not

	 * append can be done either

	 * we are in truncate or packing tail in file_release

 this can schedule */

 re-search indirect item */

 Set direct item header to insert. */

ih_free_space */ );

	/*

	 * we want a pointer to the first byte of the tail in the page.

	 * the page was locked and this part of the page was up to date when

	 * indirect2direct was called, so we know the bytes are still valid

 Insert tail as new direct item in the tree */

		/*

		 * No disk memory. So we can not convert last unformatted node

		 * to the direct item.  In this case we used to adjust

		 * indirect items's ih_free_space. Now ih_free_space is not

		 * used, it would be ideal to write zeros to corresponding

		 * unformatted node. For now i_size is considered as guard for

		 * going out of file size

 make sure to get the i_blocks changes from reiserfs_insert_item */

	/*

	 * note: we have now the same as in above direct2indirect

	 * conversion: there are two keys which have matching first three

	 * key components. They only differ by the fourth one.

	/*

	 * We have inserted new direct item and must remove last

	 * unformatted node.

 we store position of first direct item in the in-core inode */

 mark_file_with_tail (inode, pos1 + 1); */

/*

 * Copyright 2000 by Hans Reiser, licensing governed by reiserfs/README

/*

 * Now we have all buffers that must be used in balancing of the tree

 * Further calculations can not cause schedule(), and thus the buffer

 * tree will be stable until the balancing will be finished

 * balance the tree according to the analysis made before,

 * and using buffers obtained after all above.

/*

 * summary:

 *  if deleting something ( tb->insert_size[0] < 0 )

 *    return(balance_leaf_when_delete()); (flag d handled here)

 *  else

 *    if lnum is larger than 0 we put items into the left node

 *    if rnum is larger than 0 we put items into the right node

 *    if snum1 is larger than 0 we put items into the new node s1

 *    if snum2 is larger than 0 we put items into the new node s2

 * Note that all *num* count new items being created.

 cut item in S[0] */

		/*

		 * UFS unlink semantics are such that you can only

		 * delete one directory entry at a time.

		 *

		 * when we cut a directory tb->insert_size[0] means

		 * number of entries to be cut (always 1)

 L[0] must be joined with S[0] */

 R[0] must be also joined with S[0] */

				/*

				 * all contents of all the

				 * 3 buffers will be in L[0]

 all contents of all the 3 buffers will be in R[0] */

 right_delimiting_key is correct in R[0] */

 all contents of L[0] and S[0] will be in L[0] */

	/*

	 * a part of contents of S[0] will be in L[0] and

	 * the rest part of S[0] will be in R[0]

/*

 * Balance leaf node in case of delete or cut: insert_size[0] < 0

 *

 * lnum, rnum can have values >= -1

 *	-1 means that the neighbor must be joined with S

 *	 0 means that nothing should be done with the neighbor

 *	>0 means to shift entirely or partly the specified number of items

 *         to the neighbor

 Delete or truncate the item */

 M_CUT */

	/*

	 * the rule is that no shifting occurs unless by shifting

	 * a node can be freed

 L[0] takes part in balancing */

 all contents of R[0] and S[0] will be in R[0] */

 part of new item falls into L[0] */

 Calculate item length to insert to S[0] */

 Calculate and check item length to insert to L[0] */

 Insert new item into L[0] */

		/*

		 * Calculate key component, item length and body to

		 * insert into S[0]

 new item in whole falls into L[0] */

 Shift lnum[0]-1 items to L[0] */

 Insert new item into L[0] */

 directory item */

 new directory entry falls into L[0] */

		/*

		 * Shift lnum[0] - 1 items in whole.

		 * Shift lbytes - 1 entries from given directory item

 Append given directory entry to directory item */

		/*

		 * previous string prepared space for pasting new entry,

		 * following string pastes this entry

		/*

		 * when we have merge directory item, pos_in_item

		 * has been changed too

 paste new directory entry. 1 is entry number */

 new directory item doesn't fall into L[0] */

		/*

		 * Shift lnum[0]-1 items in whole. Shift lbytes

		 * directory entries from directory item number lnum[0]

 Calculate new position to append in item body */

 appended item will be in L[0] in whole */

		/*

		 * this bytes number must be appended

		 * to the last item of L[h]

 Calculate new insert_size[0] */

 Append to body of item in L[0] */

		/*

		 * 0-th item in S0 can be only of DIRECT type

		 * when l_n != 0

 update key of first item in S0 */

 update left delimiting key */

		/*

		 * Calculate new body, position in item and

		 * insert_size[0]

 only part of the appended item will be in L[0] */

 Calculate position in item for append in S[0] */

		/*

		 * Shift lnum[0] - 1 items in whole.

		 * Shift lbytes - 1 byte from item number lnum[0]

 appended item will be in L[0] in whole */

 if we paste into first item of S[0] and it is left mergable */

		/*

		 * then increment pos_in_item by the size of the

		 * last item in L[0]

	/*

	 * Shift lnum[0] - 1 items in whole.

	 * Shift lbytes - 1 byte from item number lnum[0]

 Append to body of item in L[0] */

 if appended item is directory, paste entry */

	/*

	 * if appended item is indirect item, put unformatted node

	 * into un list

 we must shift the part of the appended item */

 Shift lnum[0] items from S[0] to the left neighbor L[0] */

 new item or it part falls to L[0], shift it too */

 M_PASTE */

 new item doesn't fall into L[0] */

 new item or part of it doesn't fall into R[0] */

 new item or its part falls to R[0] */

 part of new item falls into R[0] */

 Remember key component and item length */

		/*

		 * Calculate key component and item length to insert

		 * into R[0]

 Insert part of the item into R[0] */

 Replace right delimiting key by first key in R[0] */

		/*

		 * Calculate key component and item length to

		 * insert into S[0]

 whole new item falls into R[0] */

 Shift rnum[0]-1 items to R[0] */

 Insert new item into R[0] */

 new directory entry falls into R[0] */

		/*

		 * Shift rnum[0]-1 items in whole.

		 * Shift rbytes-1 directory entries from directory

		 * item number rnum[0]

 Paste given directory entry to directory item */

 paste entry */

 change delimiting keys */

 new directory entry doesn't fall into R[0] */

 we append to directory item */

 regular object */

	/*

	 * Calculate number of bytes which must be shifted

	 * from appended item

	/*

	 * Calculate number of bytes which must remain in body

	 * after appending to R[0]

 Append part of body into R[0] */

 append item in R[0] */

 paste new entry, if item is directory item */

 update delimiting keys */

 new item doesn't fall into R[0] */

 pasted item or part of it falls to R[0] */

 we must shift the part of the appended item */

 pasted item in whole falls into R[0] */

 shift rnum[0] items from S[0] to the right neighbor R[0] */

 M_PASTE */

 new item or it part don't falls into S_new[i] */

 new item or it's part falls to first new node S_new[i] */

 part of new item falls into S_new[i] */

 Move snum[i]-1 items from S[0] to S_new[i] */

 Remember key component and item length */

		/*

		 * Calculate key component and item length to insert

		 * into S_new[i]

 Insert part of the item into S_new[i] before 0-th item */

		/*

		 * Calculate key component and item length to

		 * insert into S[i]

 whole new item falls into S_new[i] */

		/*

		 * Shift snum[0] - 1 items to S_new[i]

		 * (sbytes[i] of split item)

 Insert new item into S_new[i] */

 we append to directory item */

 new directory entry falls into S_new[i] */

		/*

		 * Shift snum[i]-1 items in whole.

		 * Shift sbytes[i] directory entries

		 * from directory item number snum[i]

		/*

		 * Paste given directory entry to

		 * directory item

 paste new directory entry */

 new directory entry doesn't fall into S_new[i] */

 regular object */

	/*

	 * Calculate number of bytes which must be shifted from appended item

	/*

	 * Calculate number of bytes which must remain in body after

	 * append to S_new[i]

 Append part of body into S_new[0] */

 paste into item */

 if we paste to indirect item update ih_free_space */

 pasted item doesn't fall into S_new[i] */

 pasted item or part if it falls to S_new[i] */

 we must shift part of the appended item */

 item falls wholly into S_new[i] */

 Fill new nodes that appear in place of S[0] */

 here we shift from S to S_new nodes */

 initialized block type and tree level */

 M_PASTE */

 If we insert the first key change the delimiting key */

 can be 0 in reiserfsck */

 prepare space */

 paste entry */

 when directory, may be new entry already pasted */

 regular object */

/*

 * if the affected item was not wholly shifted then we

 * perform all necessary operations on that part or whole

 * of the affected item which remains in S

 if we must insert or append into buffer S[0] */

 M_PASTE */

/**

 * balance_leaf - reiserfs tree balancing algorithm

 * @tb: tree balance state

 * @ih: item header of inserted item (little endian)

 * @body: body of inserted item or bytes to paste

 * @flag: i - insert, d - delete, c - cut, p - paste (see do_balance)

 * passed back:

 * @insert_key: key to insert new nodes

 * @insert_ptr: array of nodes to insert at the next level

 *

 * In our processing of one level we sometimes determine what must be

 * inserted into the next higher level.  This insertion consists of a

 * key or two keys and their corresponding pointers.

 Make balance in case insert_size[0] < 0 */

	/*

	 * for indirect item pos_in_item is measured in unformatted node

	 * pointers. Recalculate to bytes

 tb->lnum[0] > 0 */

 Calculate new item position */

 tb->rnum[0] > 0 */

	/*

	 * if while adding to a node we discover that it is possible to split

	 * it in two, and merge the left part into the left neighbor and the

	 * right part into the right neighbor, eliminating the node

 node S[0] is empty now */

		/*

		 * if insertion was done before 0-th position in R[0], right

		 * delimiting key of the tb->L[0]'s and left delimiting key are

		 * not set correctly

 Leaf level of the tree is balanced (end of balance_leaf) */

 Make empty node */

