Given a build description, create a task description, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/__init__.py: 382
import plugin modules first, before iterating over jobs, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/__init__.py: 383
only docker-worker uses a fixed absolute path to find directories, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/__init__.py: 387
fill in some empty defaults to make run implementations easier, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/__init__.py: 393
give the function for job.run.using on this worker implementation a, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/__init__.py: 402
chance to set up the task description., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/__init__.py: 403
yield only the task description, discarding the job description, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/__init__.py: 409
A registry of all functions decorated with run_job_using, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/__init__.py: 413
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 3
the mozharness script used to run this task, relative to the testing/, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 38
directory and using forward slashes even on Windows, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 39
Additional paths to look for mozharness configs in. These should be, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 41
relative to the base of the source checkout, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 42
the config files required for the task, relative to, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 44
testing/mozharness/configs or one of the paths specified in, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 45
`config-paths` and using forward slashes even on Windows, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 46
any additional actions to pass to the mozharness command, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 48
any additional options (without leading --) to be passed to mozharness, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 52
--custom-build-variant-cfg value, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 59
Extra configuration options to pass to mozharness., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 61
If not false, tooltool downloads will be enabled via relengAPIProxy, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 63
for either just public files, or all files.  Not supported on Windows, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 64
The set of secret names to which the task has access; these are prefixed, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 70
with `project/releng/gecko/{treeherder.kind}/level-{level}/`.  Setting, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 71
this will enable any worker features required and set the task's scopes, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 72
appropriately.  `true` here means ['*'], all secrets.  Not supported on, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 73
Windows, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 74
If true, taskcluster proxy will be enabled; note that it may also be enabled, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 76
automatically e.g., for secrets support.  Not supported on Windows., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 77
If true, the build scripts will start Xvfb.  Not supported on Windows., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 79
If false, indicate that builds should skip producing artifacts.  Not, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 81
supported on Windows., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 82
If specified, use the in-tree job script specified., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 84
Whether or not to use caches., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 87
If false, don't set MOZ_SIMPLE_PACKAGE_NAME, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 89
Only disableable on windows, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 90
If false don't pass --branch mozharness script, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 92
Only disableable on windows, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 93
if true, perform a checkout of a comm-central based branch inside the, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 95
gecko checkout, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 96
Base work directory used to set up the task., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 98
Running via mozharness assumes an image that contains build.sh:, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 139
by default, debian11-amd64-build, but it could be another image (like, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 140
android-build)., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 141
fail if invalid run options are included, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 238
The windows generic worker uses batch files to pass environment variables, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 280
to commands.  Setting a variable to empty in a batch file unsets, so if, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 281
there is no `TRY_COMMIT_MESSAGE`, pass a space instead, so that, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 282
mozharness doesn't try to find the commit message on its own., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 283
Everything past this point is Windows-specific., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 339
Make the comment part of the first command, as it will help users to, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 346
understand what is going on, and why these steps are implemented., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 347
Grant delete permission on the link to everyone., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/mozharness.py: 356
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/run_task.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/run_task.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/run_task.py: 3
if true, add a cache at ~worker/.cache, which is where things like pip, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/run_task.py: 20
tend to hide their caches.  This cache is never added for level-1 jobs., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/run_task.py: 21
TODO Once bug 1526028 is fixed, this and 'use-caches' should be merged., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/run_task.py: 22
Whether or not to use caches., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/run_task.py: 24
if true (the default), perform a checkout of gecko on the worker, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/run_task.py: 26
dict is for the case of `{'task-reference': text_type}`., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/run_task.py: 141
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/toolchain.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/toolchain.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/toolchain.py: 3
Base work directory used to set up the task., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/toolchain.py: 65
The script, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/toolchain.py: 73
Tooltool manifest if any is defined:, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/toolchain.py: 75
Accumulate dependency hashes for index generation., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/toolchain.py: 80
If the task uses an in-tree docker image, we want it to influence, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/toolchain.py: 85
the index path as well. Ideally, the content of the docker image itself, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/toolchain.py: 86
should have an influence, but at the moment, we can't get that, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/toolchain.py: 87
information here. So use the docker image name as a proxy. Not a lot of, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/toolchain.py: 88
changes to docker images actually have an impact on the resulting, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/toolchain.py: 89
toolchain artifact, so we'll just rely on such important changes to be, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/toolchain.py: 90
accompanied with a docker image name change., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/toolchain.py: 91
Likewise script arguments should influence the index., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/toolchain.py: 96
Add whether this is a release branch or not, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/toolchain.py: 102
If the task doesn't have a docker-image, set a default, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/toolchain.py: 125
Allow the job to specify where artifacts come from, but add, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/toolchain.py: 128
public/build if it's not there already., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/toolchain.py: 129
Toolchain checkouts don't live under {workdir}/checkouts, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/toolchain.py: 134
Allow the job to specify where artifacts come from, but add, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/toolchain.py: 187
public/build if it's not there already., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/toolchain.py: 188
There were no caches on generic-worker before bug 1519472, and they cause, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/toolchain.py: 194
all sorts of problems with Windows toolchain tasks, disable them until, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/toolchain.py: 195
tasks are ready., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/toolchain.py: 196
Use `mach` to invoke python scripts so in-tree libraries are available., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/transforms/job/toolchain.py: 208
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/loader/test.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/loader/test.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/loader/test.py: 3
get the test platforms for those build tasks, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/loader/test.py: 28
expand the test sets for each of those platforms, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/loader/test.py: 34
load the test descriptions, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/loader/test.py: 38
generate all tests for all test platforms, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/loader/test.py: 42
Find the build tasks on which tests will depend, keyed by, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/loader/test.py: 69
Context: Signed builds are only used by Windows and macOS 11.0, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/loader/test.py: 120
Expand the test sets in `test_platforms` out to sets of test names., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/loader/test.py: 144
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/loader/single_dep.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/loader/single_dep.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/loader/single_dep.py: 3
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/loader/multi_dep.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/loader/multi_dep.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/loader/multi_dep.py: 3
Define a collection of group_by functions, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/loader/multi_dep.py: 25
copy shipping_product from upstream, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/loader/multi_dep.py: 65
Return True if we should skip this task based on only_ or not_ config., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/loader/multi_dep.py: 82
Split by a single locale (but also by platform, build-type, product), /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/loader/multi_dep.py: 143
Split by a chunk_locale (but also by platform, build-type, product), /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/loader/multi_dep.py: 180
Split by partner_repack_ids (but also by platform, build-type, product), /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/loader/multi_dep.py: 210
Find the dependent task to inherit attributes from., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/loader/multi_dep.py: 245
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/loader/transform.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/loader/transform.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/loader/transform.py: 3
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/retrigger.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/retrigger.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/retrigger.py: 3
make all of the timestamps relative; they will then be turned back into, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/retrigger.py: 68
absolute timestamps relative to the current time., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/retrigger.py: 69
must be greater than other orders in this file, as this is the fallback version, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/retrigger.py: 80
must be greater than other orders in this file, as this is the fallback version, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/retrigger.py: 113
Browsertime tasks need to have their downstream tasks scheduled as well, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/retrigger.py: 298
XXX we should not re-run tasks pulled in from other pushes, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/retrigger.py: 309
In practice, this shouldn't matter, as only completed tasks, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/retrigger.py: 310
are pulled in from other pushes and treeherder won't pass, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/retrigger.py: 311
those labels., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/retrigger.py: 312
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/backfill.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/backfill.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/backfill.py: 3
We want the backfilled tasks to share the same symbol as the originating task, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/backfill.py: 41
Support tasks that are using manifest based scheduling, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/backfill.py: 46
This will be available for all tasks, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/backfill.py: 62
testing-the-action-locally, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/backfill.py: 115
Group all backfilled tasks together, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/backfill.py: 177
We assume that the taskgraph has chunk , /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/backfill.py: 198
testing-the-action-locally, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/backfill.py: 268
If the original task has defined test paths, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/backfill.py: 296
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/cancel.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/cancel.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/cancel.py: 3
Note that this is limited by the scopes afforded to generic actions to, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/cancel.py: 24
only cancel tasks with the level-specific schedulerId., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/cancel.py: 25
A 409 response indicates that this task is past its deadline.  It, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/cancel.py: 30
cannot be cancelled at this time, but it's also not running, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/cancel.py: 31
anymore, so we can ignore this error., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/cancel.py: 32
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/retrigger_custom.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/retrigger_custom.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/retrigger_custom.py: 3
Properties available for custom retrigger of any supported test suites, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/retrigger_custom.py: 17
Additional properties available for custom retrigger of some additional test suites, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/retrigger_custom.py: 42
fix up the task's dependencies, similar to how optimization would, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/retrigger_custom.py: 128
have done in the decision, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/retrigger_custom.py: 129
don't want to run mozharness tests, want a custom mach command instead, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/retrigger_custom.py: 138
mochitests may specify a flavor, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/retrigger_custom.py: 143
add any custom gecko preferences, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/retrigger_custom.py: 166
update environment, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/retrigger_custom.py: 175
tweak the treeherder symbol, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/retrigger_custom.py: 178
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/add_new_jobs.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/add_new_jobs.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/add_new_jobs.py: 3
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/scriptworker_canary.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/scriptworker_canary.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/scriptworker_canary.py: 3
make parameters read-write, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/scriptworker_canary.py: 34
make parameters read-only, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/scriptworker_canary.py: 43
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/registry.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/registry.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/registry.py: 3
Return ``True``, if ``data`` is a JSON serializable data structure., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/registry.py: 28
Load and parse .taskcluster.yml, memoized to save some time, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/registry.py: 38
workaround nonlocal missing in 2.x, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/registry.py: 134
ensure that context is callable, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/registry.py: 144
noqa, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/registry.py: 149
Allow for json-e > 25 chars in the symbol., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/registry.py: 158
gather up the common decision-task-supplied data for this action, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/registry.py: 174
target taskGroupId (the task group this decision task is creating), /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/registry.py: 202
the tcyml_hash is prefixed with `/` in the hookId, so users will be granted, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/registry.py: 223
hooks:trigger-hook:project-gecko/in-tree-action-3-myaction/*; if another, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/registry.py: 224
action was named `myaction/release`, then the `*` in the scope would also, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/registry.py: 225
match that action.  To prevent such an accident, we prohibit `/` in hook, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/registry.py: 226
names., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/registry.py: 227
provide the decision-task parameters as context for triggerHook, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/registry.py: 239
and pass everything else through from our own context, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/registry.py: 245
target taskId (or null), /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/registry.py: 248
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/openh264.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/openh264.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/openh264.py: 3
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/__init__.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/__init__.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/__init__.py: 3
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/release_promotion.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/release_promotion.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/release_promotion.py: 3
When doing staging releases on try, we still want to re-use tasks from, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/release_promotion.py: 342
previous graphs., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/release_promotion.py: 343
for promotion or ship phases, we use the action input to turn the repacks/attribution off, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/release_promotion.py: 355
make parameters read-only, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/release_promotion.py: 405
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/purge_caches.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/purge_caches.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/purge_caches.py: 3
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/rebuild_cached_tasks.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/rebuild_cached_tasks.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/rebuild_cached_tasks.py: 3
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/isolate_test.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/isolate_test.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/isolate_test.py: 3
Ideally we'd just use rb literals and avoid the encode, but, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/isolate_test.py: 37
